<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-11 14:54:22 by Eclipse SUMO GUI Version 1.19.0
    <interval begin="0.00" end="10.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_10" nVehContrib="1" flow="360.00" occupancy="5.28" speed="13.70" harmonicMeanSpeed="13.70" length="5.00" nVehEntered="2"/>
    <interval begin="10.00" end="20.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_12" nVehContrib="1" flow="360.00" occupancy="3.86" speed="12.96" harmonicMeanSpeed="12.96" length="5.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="57.02" speed="0.88" harmonicMeanSpeed="0.88" length="5.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="20.09" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_5" nVehContrib="1" flow="360.00" occupancy="4.60" speed="10.87" harmonicMeanSpeed="10.87" length="5.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="51.18" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="8.14" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="85.61" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="16.92" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_1" nVehContrib="1" flow="360.00" occupancy="7.44" speed="6.72" harmonicMeanSpeed="6.72" length="5.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="95.51" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="16.19" speed="6.48" harmonicMeanSpeed="6.18" length="5.00" nVehEntered="2"/>
    <interval begin="20.00" end="30.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="94.24" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="34.02" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_3" nVehContrib="2" flow="720.00" occupancy="56.41" speed="5.67" harmonicMeanSpeed="1.31" length="5.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="13.15" speed="3.32" harmonicMeanSpeed="1.55" length="5.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_9" nVehContrib="2" flow="720.00" occupancy="12.71" speed="2.62" harmonicMeanSpeed="1.02" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_0" nVehContrib="2" flow="720.00" occupancy="73.69" speed="2.88" harmonicMeanSpeed="1.10" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_10" nVehContrib="3" flow="1080.00" occupancy="16.63" speed="4.83" harmonicMeanSpeed="1.27" length="5.00" nVehEntered="2"/>
    <interval begin="30.00" end="40.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="96.65" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_12" nVehContrib="1" flow="360.00" occupancy="25.89" speed="0.46" harmonicMeanSpeed="0.46" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="46.44" speed="1.08" harmonicMeanSpeed="1.08" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_14" nVehContrib="1" flow="360.00" occupancy="11.56" speed="0.47" harmonicMeanSpeed="0.47" length="5.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="74.90" speed="2.88" harmonicMeanSpeed="0.92" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_4" nVehContrib="2" flow="720.00" occupancy="71.53" speed="3.11" harmonicMeanSpeed="1.40" length="5.00" nVehEntered="2"/>
    <interval begin="30.00" end="40.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="7.93" speed="12.66" harmonicMeanSpeed="12.61" length="5.00" nVehEntered="2"/>
    <interval begin="30.00" end="40.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="46.33" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_8" nVehContrib="1" flow="360.00" occupancy="1.71" speed="0.46" harmonicMeanSpeed="0.46" length="5.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="11.89" speed="7.77" harmonicMeanSpeed="7.77" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="84.74" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_11" nVehContrib="3" flow="1080.00" occupancy="52.77" speed="4.26" harmonicMeanSpeed="1.03" length="5.00" nVehEntered="3"/>
    <interval begin="40.00" end="50.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="9.91" speed="10.80" harmonicMeanSpeed="10.09" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="99.06" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="8.09" speed="12.40" harmonicMeanSpeed="12.35" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="12.82" speed="7.88" harmonicMeanSpeed="7.80" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="54.28" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_5" nVehContrib="1" flow="360.00" occupancy="3.16" speed="15.82" harmonicMeanSpeed="15.82" length="5.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_6" nVehContrib="1" flow="360.00" occupancy="4.42" speed="11.32" harmonicMeanSpeed="11.32" length="5.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_7" nVehContrib="1" flow="360.00" occupancy="83.94" speed="0.38" harmonicMeanSpeed="0.38" length="5.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="85.73" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_9" nVehContrib="2" flow="720.00" occupancy="11.66" speed="9.05" harmonicMeanSpeed="8.58" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_1" nVehContrib="2" flow="720.00" occupancy="6.75" speed="14.87" harmonicMeanSpeed="14.82" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_11" nVehContrib="2" flow="720.00" occupancy="6.69" speed="9.79" harmonicMeanSpeed="9.73" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="4.11" speed="12.16" harmonicMeanSpeed="12.16" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="8.71" speed="11.50" harmonicMeanSpeed="11.48" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="36.74" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_3" nVehContrib="4" flow="1440.00" occupancy="33.20" speed="5.96" harmonicMeanSpeed="2.29" length="5.00" nVehEntered="3"/>
    <interval begin="50.00" end="60.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="69.11" speed="0.75" harmonicMeanSpeed="0.75" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_5" nVehContrib="1" flow="360.00" occupancy="3.58" speed="13.96" harmonicMeanSpeed="13.96" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_6" nVehContrib="1" flow="360.00" occupancy="81.41" speed="0.61" harmonicMeanSpeed="0.61" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_7" nVehContrib="1" flow="360.00" occupancy="9.35" speed="5.35" harmonicMeanSpeed="5.35" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_10" nVehContrib="3" flow="1080.00" occupancy="18.64" speed="4.68" harmonicMeanSpeed="0.74" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="16.19" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="60.00" end="70.00" id="e1_12" nVehContrib="3" flow="1080.00" occupancy="27.63" speed="4.52" harmonicMeanSpeed="0.62" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_14" nVehContrib="3" flow="1080.00" occupancy="33.52" speed="4.15" harmonicMeanSpeed="0.65" length="5.00" nVehEntered="3"/>
    <interval begin="60.00" end="70.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_3" nVehContrib="2" flow="720.00" occupancy="8.46" speed="11.84" harmonicMeanSpeed="11.82" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="7.13" speed="5.38" harmonicMeanSpeed="5.38" length="5.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_5" nVehContrib="1" flow="360.00" occupancy="4.29" speed="11.66" harmonicMeanSpeed="11.66" length="5.00" nVehEntered="1"/>
    <interval begin="60.00" end="70.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_7" nVehContrib="2" flow="720.00" occupancy="61.95" speed="3.26" harmonicMeanSpeed="1.61" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_8" nVehContrib="1" flow="360.00" occupancy="1.10" speed="0.27" harmonicMeanSpeed="0.27" length="5.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="93.43" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_0" nVehContrib="4" flow="1440.00" occupancy="25.72" speed="4.85" harmonicMeanSpeed="0.87" length="5.00" nVehEntered="3"/>
    <interval begin="70.00" end="80.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="50.93" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_11" nVehContrib="1" flow="360.00" occupancy="32.39" speed="1.03" harmonicMeanSpeed="1.03" length="5.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_14" nVehContrib="3" flow="1080.00" occupancy="9.55" speed="11.99" harmonicMeanSpeed="11.98" length="5.00" nVehEntered="2"/>
    <interval begin="70.00" end="80.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_2" nVehContrib="5" flow="1800.00" occupancy="29.71" speed="6.67" harmonicMeanSpeed="1.50" length="5.00" nVehEntered="4"/>
    <interval begin="70.00" end="80.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="75.41" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_5" nVehContrib="2" flow="720.00" occupancy="7.39" speed="13.54" harmonicMeanSpeed="13.53" length="5.00" nVehEntered="2"/>
    <interval begin="70.00" end="80.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="18.80" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_7" nVehContrib="4" flow="1440.00" occupancy="21.70" speed="9.50" harmonicMeanSpeed="9.22" length="5.00" nVehEntered="4"/>
    <interval begin="70.00" end="80.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="85.25" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_9" nVehContrib="2" flow="720.00" occupancy="42.32" speed="2.57" harmonicMeanSpeed="0.74" length="5.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.43" speed="14.57" harmonicMeanSpeed="14.57" length="5.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_10" nVehContrib="1" flow="360.00" occupancy="3.45" speed="14.48" harmonicMeanSpeed="14.48" length="5.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="29.92" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="6.96" speed="14.44" harmonicMeanSpeed="14.38" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_15" nVehContrib="5" flow="1800.00" occupancy="23.75" speed="11.03" harmonicMeanSpeed="10.97" length="5.00" nVehEntered="6"/>
    <interval begin="80.00" end="90.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="7.95" speed="12.73" harmonicMeanSpeed="12.59" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_4" nVehContrib="2" flow="720.00" occupancy="7.80" speed="12.86" harmonicMeanSpeed="12.82" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_6" nVehContrib="3" flow="1080.00" occupancy="45.84" speed="5.85" harmonicMeanSpeed="2.32" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_8" nVehContrib="3" flow="1080.00" occupancy="60.58" speed="4.02" harmonicMeanSpeed="1.03" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.38" speed="14.79" harmonicMeanSpeed="14.79" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_1" nVehContrib="2" flow="720.00" occupancy="65.38" speed="2.77" harmonicMeanSpeed="0.47" length="5.00" nVehEntered="2"/>
    <interval begin="90.00" end="100.00" id="e1_10" nVehContrib="2" flow="720.00" occupancy="8.29" speed="12.07" harmonicMeanSpeed="12.07" length="5.00" nVehEntered="2"/>
